datetime,open,high,low,close,volume
2025.03.13 12:00,161.17300,161.26000,160.34800,160.64900,40430
2025.03.13 16:00,160.64700,160.98100,160.04800,160.23900,46274
2025.03.13 20:00,160.23500,160.45200,160.15600,160.30900,19343
2025.03.14 00:00,160.43200,160.98100,160.39000,160.62400,17321
2025.03.14 04:00,160.62600,161.19200,160.59100,161.09100,19754
2025.03.14 08:00,161.09100,161.72900,161.01400,161.65900,33017
2025.03.14 12:00,161.66200,162.32700,161.54200,161.66600,37106
2025.03.14 16:00,161.67300,162.02800,161.27300,161.52600,38761
2025.03.14 20:00,161.52600,161.79500,161.48700,161.65500,14425
2025.03.17 00:00,161.80900,161.94000,161.53000,161.73100,16107
2025.03.17 04:00,161.73000,162.25200,161.63100,162.04600,17776
2025.03.17 08:00,162.04500,162.19600,161.71200,162.03300,28555
2025.03.17 12:00,162.03300,162.55600,161.71800,162.28900,31564
2025.03.17 16:00,162.29000,162.62500,162.10300,162.59800,37654
2025.03.17 20:00,162.59800,163.04300,162.56000,162.82300,16451
2025.03.18 00:00,162.91500,163.22000,162.89900,163.07800,14197
2025.03.18 04:00,163.07800,163.35700,163.07100,163.33400,15331
2025.03.18 08:00,163.33500,164.18000,163.32500,164.01900,25116
2025.03.18 12:00,164.01900,164.04900,163.19100,163.25200,30195
2025.03.18 16:00,163.25000,163.57700,163.00200,163.43000,38926
2025.03.18 20:00,163.43300,163.50800,163.16600,163.37300,14787
2025.03.19 00:00,163.31300,163.67100,163.29200,163.48800,13829
2025.03.19 04:00,163.48800,163.74300,163.25500,163.74200,13505
2025.03.19 08:00,163.74300,163.87700,162.18700,163.29100,30487
2025.03.19 12:00,163.29000,163.60500,163.09200,163.52100,24674
2025.03.19 16:00,163.52000,163.65400,162.83600,162.95800,27653
2025.03.19 20:00,162.93800,163.05000,162.02900,162.25100,30099
2025.03.20 00:00,162.29500,162.31600,161.65700,161.73200,14932
2025.03.20 04:00,161.73000,161.96600,161.62600,161.64900,17235
2025.03.20 08:00,161.64900,161.74900,161.14100,161.41200,28713
2025.03.20 12:00,161.41200,161.42300,160.73400,161.05800,32646
2025.03.20 16:00,161.05300,161.58700,160.97700,161.32500,35847
2025.03.20 20:00,161.32500,161.55600,161.28900,161.46800,15536
2025.03.21 00:00,161.47000,161.90800,161.29200,161.79300,15172
2025.03.21 04:00,161.79300,161.96100,161.54000,161.93800,17217
2025.03.21 08:00,161.93900,162.12500,161.59500,161.71500,25553
2025.03.21 12:00,161.71500,161.93700,160.89900,161.25100,32127
2025.03.21 16:00,161.25100,161.59700,160.73400,161.49800,34824
2025.03.21 20:00,161.49800,161.56200,161.34400,161.42700,13223
2025.03.24 00:00,161.77100,162.30800,161.73600,162.18600,17528
2025.03.24 04:00,162.18700,162.31500,161.98700,162.09600,14844
2025.03.24 08:00,162.09500,162.56800,161.93500,162.11200,27771
2025.03.24 12:00,162.11200,162.39300,161.98800,162.15700,27358
2025.03.24 16:00,162.15100,162.81100,162.12400,162.46400,30100
2025.03.24 20:00,162.46300,162.82400,162.35900,162.62400,13318
2025.03.25 00:00,162.75400,163.02000,162.69500,162.74900,14514
2025.03.25 04:00,162.75100,162.83700,162.50200,162.50300,15297
2025.03.25 08:00,162.50200,162.65900,162.31500,162.53200,22944
2025.03.25 12:00,162.53100,162.67200,162.00500,162.01400,28374
2025.03.25 16:00,162.01400,162.06000,161.61600,161.86800,28481
2025.03.25 20:00,161.86400,161.89800,161.64900,161.68900,12202
2025.03.26 00:00,161.76500,162.10900,161.66800,161.97800,13898
2025.03.26 04:00,161.97700,162.38700,161.95100,162.28400,12484
2025.03.26 08:00,162.28500,162.42800,161.95700,162.05100,25661
2025.03.26 12:00,162.05100,162.26600,161.97200,162.04800,26776
2025.03.26 16:00,162.04800,162.60300,161.62800,161.80100,34396
2025.03.26 20:00,161.79600,161.99900,161.56100,161.63700,16943
2025.03.27 00:00,161.62200,161.86800,161.36300,161.60200,18274
2025.03.27 04:00,161.60100,161.97900,161.60000,161.78900,16645
2025.03.27 08:00,161.78800,162.55700,161.66200,162.55300,31401
2025.03.27 12:00,162.55500,162.98400,162.39200,162.63700,30044
2025.03.27 16:00,162.63800,163.35400,162.59900,163.00200,37335
2025.03.27 20:00,163.00100,163.18600,162.98600,163.05200,12911
2025.03.28 00:00,163.08400,163.16400,162.66300,162.70800,15126
2025.03.28 04:00,162.70900,162.85400,162.64800,162.68100,16160
2025.03.28 08:00,162.68300,162.72500,162.06100,162.22500,25213
2025.03.28 12:00,162.22800,162.83200,162.16200,162.62000,29965
2025.03.28 16:00,162.61900,162.92500,162.14900,162.26600,40243
2025.03.28 20:00,162.26600,162.39200,162.06200,162.19400,16690
2025.03.31 00:00,162.13900,162.17800,161.47600,161.85900,21067
2025.03.31 04:00,161.86000,161.95700,161.16500,161.50900,25649
2025.03.31 08:00,161.50900,161.74300,161.03400,161.38300,37577
2025.03.31 12:00,161.38000,161.71500,161.25000,161.61700,32039
2025.03.31 16:00,161.61700,162.18100,161.40800,162.05600,45701
2025.03.31 20:00,162.05700,162.47600,162.04400,162.11600,24160
2025.04.01 00:00,162.19500,162.37500,162.01900,162.08900,12580
2025.04.01 04:00,162.08600,162.23400,161.89100,161.89200,19275
2025.04.01 08:00,161.89200,162.12800,161.52100,161.89400,30459
2025.04.01 12:00,161.89400,162.02200,160.76800,161.13800,33190
2025.04.01 16:00,161.13900,161.64800,160.99900,161.46300,45716
2025.04.01 20:00,161.46200,161.57000,161.06000,161.44900,26460
2025.04.02 00:00,161.40000,161.92800,161.24000,161.62700,13315
2025.04.02 04:00,161.62600,161.86400,161.61600,161.77500,17624
2025.04.02 08:00,161.77500,161.89000,161.35900,161.58400,26448
2025.04.02 12:00,161.58400,161.68600,161.10500,161.38800,32541
2025.04.02 16:00,161.38800,163.03000,161.33100,162.98600,44954
2025.04.02 20:00,162.98600,164.16800,161.37100,162.09500,45415
2025.04.03 00:00,161.82900,161.89100,160.10500,161.05000,40451
2025.04.03 04:00,161.05300,161.38500,160.62600,160.92600,37894
2025.04.03 08:00,160.92600,161.94700,160.83400,161.62400,53796
2025.04.03 12:00,161.62400,163.04300,161.43200,161.66700,56355
2025.04.03 16:00,161.66800,162.10300,161.09700,161.33100,68506
2025.04.03 20:00,161.32600,161.66900,160.97400,161.34000,40677
2025.04.04 00:00,161.36200,161.68700,160.94100,161.43700,23268
2025.04.04 04:00,161.43600,161.99200,161.15400,161.22900,37680
2025.04.04 08:00,161.23000,161.71500,160.65100,160.98800,54411
2025.04.04 12:00,160.99100,161.02600,159.57300,160.43600,76838
2025.04.04 16:00,160.44400,160.99700,159.00900,160.95600,79724
2025.04.04 20:00,160.95900,161.39600,160.42200,161.05800,59717
2025.04.07 00:00,158.43500,159.91400,158.15700,159.90800,49382
2025.04.07 04:00,159.91400,160.55400,159.80700,160.23900,55237
2025.04.07 08:00,160.24100,160.93600,159.73600,160.71400,66752
2025.04.07 12:00,160.71200,161.54200,159.89500,161.28300,65793
2025.04.07 16:00,161.28300,162.37300,160.52700,161.72000,84314
2025.04.07 20:00,161.72500,162.05800,161.07100,161.19000,58860
2025.04.08 00:00,161.06400,161.74300,161.06400,161.47200,25954
2025.04.08 04:00,161.47200,162.18100,161.36100,162.17800,39687
2025.04.08 08:00,162.17800,162.19700,160.85500,161.22300,51664
2025.04.08 12:00,161.22300,161.27000,160.43900,160.74200,50767
2025.04.08 16:00,160.74100,161.17800,160.05300,160.14300,66694
2025.04.08 20:00,160.14100,160.80200,160.01800,160.26300,57726
2025.04.09 00:00,160.18800,160.39800,159.62700,160.15500,31110
2025.04.09 04:00,160.15700,160.79300,159.88500,160.42300,58065
2025.04.09 08:00,160.42200,160.88500,160.03000,160.21400,70573
2025.04.09 12:00,160.21400,160.60300,159.47000,159.83400,64450
2025.04.09 16:00,159.83300,160.35100,159.51900,159.70300,59394
2025.04.09 20:00,159.70400,162.19200,159.42400,161.70800,64280
2025.04.10 00:00,161.61200,161.72200,161.06200,161.18900,32062
2025.04.10 04:00,161.18900,161.41500,160.86300,161.02100,43724
2025.04.10 08:00,161.02200,161.72300,160.93400,161.48100,50573
2025.04.10 12:00,161.48200,161.61900,160.94300,161.40900,50541
2025.04.10 16:00,161.40400,161.93300,161.10000,161.82400,68783
2025.04.10 20:00,161.82200,162.57000,161.60200,161.78500,54545
2025.04.11 00:00,161.74800,162.65500,161.29600,162.12600,36836
2025.04.11 04:00,162.12700,162.58700,161.78000,161.81400,47539
2025.04.11 08:00,161.81300,163.13200,161.70100,162.72700,62844
2025.04.11 12:00,162.72600,162.72900,161.50000,162.40100,64261
2025.04.11 16:00,162.40200,162.93000,162.16600,162.54700,70841
2025.04.11 20:00,162.54800,163.00400,162.52400,162.95800,38956
2025.04.14 00:00,162.70400,163.26700,162.34400,162.41000,29125
2025.04.14 04:00,162.41200,162.77400,162.08700,162.59400,38767
2025.04.14 08:00,162.59300,163.09300,162.38600,162.73400,44058
2025.04.14 12:00,162.73400,163.16800,162.71100,162.89500,39361
2025.04.14 16:00,162.89500,162.95300,162.26100,162.26700,56863
2025.04.14 20:00,162.27000,162.58000,162.07400,162.29600,35065
2025.04.15 00:00,162.21100,162.62000,162.21100,162.56800,17086
2025.04.15 04:00,162.56700,162.58200,162.19800,162.44200,24380
2025.04.15 08:00,162.44400,162.79700,162.06600,162.13800,36135
2025.04.15 12:00,162.14000,162.15900,161.56200,161.62600,37748
2025.04.15 16:00,161.62600,161.99700,161.29500,161.32000,47806
2025.04.15 20:00,161.31800,161.62700,161.28500,161.59200,22594
2025.04.16 00:00,161.44500,161.66900,161.24800,161.62900,17924
2025.04.16 04:00,161.63000,161.81500,161.44700,161.75200,23049
2025.04.16 08:00,161.75300,162.24900,161.37500,162.07000,39889
2025.04.16 12:00,162.06900,162.25100,161.61000,161.84500,38681
2025.04.16 16:00,161.84400,162.27300,161.76100,162.07300,42106
2025.04.16 20:00,162.07500,162.13400,161.54700,161.60500,36255
2025.04.17 00:00,161.52200,162.20500,161.40900,162.04500,21374
2025.04.17 04:00,162.04500,162.26100,161.88900,162.06300,25600
2025.04.17 08:00,162.06300,162.63000,161.89400,162.30700,30836
2025.04.17 12:00,162.30600,162.43300,161.45200,161.58400,33627
2025.04.17 16:00,161.58400,161.86900,161.23900,161.66100,46027
2025.04.17 20:00,161.66100,161.99600,161.52900,161.77300,25885
2025.04.18 00:00,161.84000,162.08600,161.63900,161.87400,10983
2025.04.18 04:00,161.87400,161.97300,161.67300,161.80900,30497
2025.04.18 08:00,161.80800,161.93500,161.65700,161.84500,38167
2025.04.18 12:00,161.83800,162.06000,161.76000,161.97600,31897
2025.04.18 16:00,161.98300,162.14600,161.79900,161.99700,27074
2025.04.18 20:00,161.99500,162.09400,161.80800,161.80800,18745
2025.04.21 00:00,161.79100,162.23000,161.51700,161.88000,22682
2025.04.21 04:00,161.88000,162.25200,161.63700,162.12100,28323
2025.04.21 08:00,162.12100,162.57000,161.93900,162.47600,29804
2025.04.21 12:00,162.47700,162.66100,162.30700,162.49300,28843
2025.04.21 16:00,162.49400,162.50400,161.77100,162.08600,31789
2025.04.21 20:00,162.08600,162.24700,161.88800,162.10000,20603
2025.04.22 00:00,162.09700,162.31200,161.80300,161.83900,15857
2025.04.22 04:00,161.83700,161.97500,161.56300,161.64300,25475
2025.04.22 08:00,161.63900,161.71000,161.24800,161.58000,36730
2025.04.22 12:00,161.58400,161.65200,160.97200,161.18100,31174
2025.04.22 16:00,161.18300,161.67600,161.12100,161.55900,39348
2025.04.22 20:00,161.55800,161.81000,161.42300,161.67300,27561
2025.04.23 00:00,161.66800,162.44300,161.45500,161.93500,32862
2025.04.23 04:00,161.93500,162.00100,161.59700,161.68400,30897
2025.04.23 08:00,161.68200,161.77400,161.14700,161.75900,36556
2025.04.23 12:00,161.75800,162.11600,161.57300,161.77500,31872
2025.04.23 16:00,161.77400,162.34700,161.64700,162.18300,55268
2025.04.23 20:00,162.18100,162.45700,162.03200,162.28500,30418
2025.04.24 00:00,162.25400,162.38100,161.82700,162.14600,18408
2025.04.24 04:00,162.14600,162.28400,161.84400,161.86600,24835
2025.04.24 08:00,161.86600,162.38100,161.82800,162.32400,31305
2025.04.24 12:00,162.31800,162.37100,161.85700,161.99700,29900
2025.04.24 16:00,161.99600,162.37200,161.92000,162.32300,37788
2025.04.24 20:00,162.32400,162.48900,162.25600,162.37400,20205
2025.04.25 00:00,162.34100,162.60700,162.19500,162.34600,14514
2025.04.25 04:00,162.34600,162.87200,162.12000,162.79300,26164
2025.04.25 08:00,162.79300,163.14400,162.65100,162.78600,30325
2025.04.25 12:00,162.78600,163.06200,162.66600,162.81400,28822
2025.04.25 16:00,162.81400,163.75000,162.78200,163.50000,33992
2025.04.25 20:00,163.49900,163.56200,163.12400,163.20600,18337
2025.04.28 00:00,163.14100,163.34800,163.00900,163.05500,13393
2025.04.28 04:00,163.05900,163.25300,162.88000,162.98600,19633
2025.04.28 08:00,162.98700,163.32500,162.82300,162.84000,26575
2025.04.28 12:00,162.82900,162.93500,162.68600,162.71100,26260
2025.04.28 16:00,162.71000,162.78600,162.32600,162.43000,35848
2025.04.28 20:00,162.43000,162.44300,162.16100,162.16900,19592
2025.04.29 00:00,162.15800,162.34300,162.01700,162.13000,11074
2025.04.29 04:00,162.13000,162.31000,162.11100,162.14500,21180
2025.04.29 08:00,162.14300,162.46900,162.07600,162.31900,27085
2025.04.29 12:00,162.31900,162.53400,162.19600,162.35700,25247
2025.04.29 16:00,162.35800,162.36100,161.92100,161.95500,41334
2025.04.29 20:00,161.95300,162.18300,161.88200,162.02800,20923
2025.04.30 00:00,161.79800,162.07500,161.72600,162.04500,11959
2025.04.30 04:00,162.04500,162.06400,161.70900,162.01000,19864
2025.04.30 08:00,162.01000,162.47500,162.00000,162.41900,24141
2025.04.30 12:00,162.41900,162.64500,162.24700,162.36200,25907
2025.04.30 16:00,162.35600,162.41800,161.70300,161.94000,42328
2025.04.30 20:00,161.94000,162.21200,161.79600,161.93700,24992
2025.05.01 00:00,161.98500,162.10100,161.81700,161.92100,10186
2025.05.01 04:00,161.92100,162.73300,161.80300,162.63100,17565
2025.05.01 08:00,162.63200,163.48200,162.61400,163.26500,26156
2025.05.01 12:00,163.26500,163.85900,163.18500,163.75300,25097
2025.05.01 16:00,163.75100,164.19900,163.59600,164.18000,37840
2025.05.01 20:00,164.17000,164.45000,164.08400,164.15800,15329
2025.05.02 00:00,164.08100,164.63100,163.92700,164.58800,12958
2025.05.02 04:00,164.58800,164.59500,164.23200,164.36100,20570
2025.05.02 08:00,164.36000,164.51600,164.07800,164.08900,26282
2025.05.02 12:00,164.09200,164.19600,163.59200,163.73500,33256
2025.05.02 16:00,163.73100,163.96200,163.44600,163.78500,45056
2025.05.02 20:00,163.78400,164.01300,163.58300,163.79300,22151
2025.05.05 00:00,163.54900,163.89100,163.53300,163.76700,12216
2025.05.05 04:00,163.76700,163.77300,163.37800,163.43400,19240
2025.05.05 08:00,163.43300,163.51400,163.06400,163.16000,24489
2025.05.05 12:00,163.15800,163.35600,163.09300,163.17100,26590
2025.05.05 16:00,163.17100,163.29300,162.76800,162.94700,32923
2025.05.05 20:00,162.94600,162.97100,162.54300,162.57100,16975
2025.05.06 00:00,162.59200,162.68900,162.37300,162.51600,10429
2025.05.06 04:00,162.51100,162.77800,162.49500,162.74000,19275
2025.05.06 08:00,162.73900,162.94600,162.05200,162.12400,26763
2025.05.06 12:00,162.12500,162.14800,161.59200,161.61100,26580
2025.05.06 16:00,161.61200,162.13200,161.58800,161.97200,32455
2025.05.06 20:00,161.97500,162.08200,161.78700,161.79700,19459
2025.05.07 00:00,161.95700,162.48300,161.87800,162.11100,23448
2025.05.07 04:00,162.11100,162.57700,161.99600,162.53100,25406
2025.05.07 08:00,162.53100,163.01200,162.44000,162.77600,26763
2025.05.07 12:00,162.77200,162.97500,162.63300,162.83200,22426
2025.05.07 16:00,162.83200,162.89700,162.61400,162.75500,31031
2025.05.07 20:00,162.75400,162.85600,162.37200,162.48200,35311
2025.05.08 00:00,162.51200,162.77000,162.40500,162.69100,13576
2025.05.08 04:00,162.69000,162.75400,162.52300,162.71900,23995
2025.05.08 08:00,162.71900,163.49800,162.57300,163.45400,31751
2025.05.08 12:00,163.45300,163.65900,163.24400,163.48800,28780
2025.05.08 16:00,163.48900,163.72700,163.29100,163.58300,42719
2025.05.08 20:00,163.58000,163.90000,163.50300,163.79800,22808
2025.05.09 00:00,163.67100,163.93200,163.53300,163.56400,14253
2025.05.09 04:00,163.57400,163.60500,163.31200,163.36000,23266
2025.05.09 08:00,163.36000,163.53200,163.22500,163.41700,25937
2025.05.09 12:00,163.42300,163.49500,163.14100,163.45400,22632
2025.05.09 16:00,163.45400,163.63300,163.33100,163.55600,31556
2025.05.09 20:00,163.55800,163.62100,163.39200,163.48600,16325
2025.05.12 00:00,163.63300,164.08500,163.55700,163.97500,14296
2025.05.12 04:00,163.97400,164.19900,163.67800,163.82600,22579
2025.05.12 08:00,163.82600,164.59400,163.77800,164.55900,41791
2025.05.12 12:00,164.55900,164.67900,164.27700,164.52600,38689
2025.05.12 16:00,164.52700,164.91400,164.42400,164.61400,38500
2025.05.12 20:00,164.61400,164.68800,164.40100,164.54800,20350
2025.05.13 00:00,164.61600,164.66000,164.12200,164.13500,13914
2025.05.13 04:00,164.13100,164.33200,164.13000,164.18900,20531
2025.05.13 08:00,164.18800,164.48300,164.13200,164.33900,27501
2025.05.13 12:00,164.36100,164.74900,164.28800,164.71800,26846
2025.05.13 16:00,164.71900,165.20600,164.60100,164.96300,35194
2025.05.13 20:00,164.96300,165.05000,164.90700,164.91300,16412
2025.05.14 00:00,164.95400,165.15800,164.77800,164.92800,12191
2025.05.14 04:00,164.92800,164.94300,164.39000,164.40800,21792
2025.05.14 08:00,164.41000,164.82900,164.30000,164.35900,29361
2025.05.14 12:00,164.35200,164.39100,163.82400,164.09900,30335
2025.05.14 16:00,164.09900,164.41700,163.72700,164.13500,35203
2025.05.14 20:00,164.13500,164.13700,163.84600,163.85100,19491
2025.05.15 00:00,163.95400,164.06000,163.60000,163.62800,12493
2025.05.15 04:00,163.63100,163.82500,163.45100,163.51100,21288
2025.05.15 08:00,163.51000,163.53600,163.25500,163.36900,27356
2025.05.15 12:00,163.37000,163.57500,163.19100,163.43500,26388
2025.05.15 16:00,163.43200,163.46100,162.73900,162.80400,35933
2025.05.15 20:00,162.80700,162.94900,162.74500,162.83800,17637
2025.05.16 00:00,162.90400,163.01300,162.46300,162.56800,14582
2025.05.16 04:00,162.56600,162.91700,162.44600,162.78000,20730
2025.05.16 08:00,162.78000,162.96500,162.52200,162.71900,23763
2025.05.16 12:00,162.71900,163.10500,162.68300,162.92900,24128
2025.05.16 16:00,162.92900,163.09600,162.53200,162.64300,30143
2025.05.16 20:00,162.64300,162.75600,162.44600,162.53700,15439
2025.05.19 00:00,162.34900,162.64700,162.19300,162.25000,18432
2025.05.19 04:00,162.25100,162.52900,162.13700,162.50800,26986
2025.05.19 08:00,162.50700,163.09300,162.32800,163.08700,31595
2025.05.19 12:00,163.08600,163.38000,163.04100,163.23900,28200
2025.05.19 16:00,163.24000,163.29800,162.87900,162.88600,31307
2025.05.19 20:00,162.88800,162.90400,162.67300,162.72800,15244
2025.05.20 00:00,162.78600,163.27500,162.70500,163.09900,11752
2025.05.20 04:00,163.09900,163.12200,162.73100,162.74500,22177
2025.05.20 08:00,162.74600,162.78400,162.40600,162.66000,31023
2025.05.20 12:00,162.66200,162.76000,162.45400,162.67900,22820
2025.05.20 16:00,162.68000,163.00700,162.65800,163.00000,28946
2025.05.20 20:00,162.99700,163.14400,162.89400,163.03800,17037
2025.05.21 00:00,163.03700,163.05800,162.68600,162.84200,13636
2025.05.21 04:00,162.84000,163.08100,162.76400,162.84100,22099
2025.05.21 08:00,162.84300,163.20700,162.65800,163.17100,28246
2025.05.21 12:00,163.16900,163.29800,162.69100,162.86000,27260
2025.05.21 16:00,162.86000,163.10100,162.77400,162.90200,31172
2025.05.21 20:00,162.90300,163.00400,162.61400,162.76500,28316
2025.05.22 00:00,162.66100,163.39900,162.36600,162.50300,18868
2025.05.22 04:00,162.50300,162.56600,162.30700,162.39500,22691
2025.05.22 08:00,162.39400,162.51000,161.79500,161.92900,29782
2025.05.22 12:00,161.92300,162.43300,161.89300,162.13800,29532
2025.05.22 16:00,162.13900,162.53500,162.05500,162.30000,37366
