datetime,open,high,low,close,volume
2025.05.22 20:00,162.29800,162.59300,162.28900,162.41700,17749
2025.05.23 00:00,162.39600,162.57000,162.21800,162.51400,12174
2025.05.23 04:00,162.51400,162.62500,162.19900,162.37100,18376
2025.05.23 08:00,162.37100,162.60100,162.22900,162.53800,23249
2025.05.23 12:00,162.53500,162.74600,161.07400,161.61500,38430
2025.05.23 16:00,161.61300,162.05200,161.53800,162.01000,34771
2025.05.23 20:00,162.01100,162.04100,161.82600,161.92200,17842
2025.05.26 00:00,161.90800,162.62800,161.85600,162.47500,18650
2025.05.26 04:00,162.47400,162.72100,162.36600,162.65200,21934
2025.05.26 08:00,162.65200,162.97100,162.61100,162.67000,22660
2025.05.26 12:00,162.66800,162.74200,162.52600,162.62800,14440
2025.05.26 16:00,162.62900,162.63200,162.43200,162.46100,11455
2025.05.26 20:00,162.46300,162.64000,162.42900,162.60200,3198
2025.05.27 00:00,162.55400,162.74400,162.17200,162.19300,10856
2025.05.27 04:00,162.19300,162.54900,162.08400,162.54200,18989
2025.05.27 08:00,162.54200,163.28600,162.54200,163.26600,32223
2025.05.27 12:00,163.26300,163.80400,163.22700,163.70200,25771
2025.05.27 16:00,163.70300,163.93800,163.49300,163.59600,31492
2025.05.27 20:00,163.59400,163.59700,163.46100,163.48000,14947
2025.05.28 00:00,163.47100,163.53900,163.18600,163.35200,11208
2025.05.28 04:00,163.35200,163.83300,163.17300,163.28000,26250
2025.05.28 08:00,163.28000,163.51900,163.07000,163.22100,26949
2025.05.28 12:00,163.22100,163.54000,163.18900,163.45600,23359
2025.05.28 16:00,163.45500,163.90400,163.44500,163.66400,30864
2025.05.28 20:00,163.66300,163.70400,163.41300,163.46700,19246
2025.05.29 00:00,163.48900,164.16100,163.41600,164.12900,25077
2025.05.29 04:00,164.12600,164.21700,163.84100,163.92400,24914
2025.05.29 08:00,163.92400,164.25500,163.60700,163.73800,27050
2025.05.29 12:00,163.73900,163.92800,163.33700,163.90900,28357
2025.05.29 16:00,163.91000,164.01900,163.74700,163.90800,34609
2025.05.29 20:00,163.90700,163.95200,163.70300,163.80500,17522
2025.05.30 00:00,163.89100,163.93300,163.37000,163.49600,14823
2025.05.30 04:00,163.49700,163.52900,163.10300,163.12400,24632
2025.05.30 08:00,163.12500,163.39500,163.10200,163.11600,28946
2025.05.30 12:00,163.11800,163.30400,162.79900,163.06700,27241
2025.05.30 16:00,163.06500,163.83700,162.92700,163.32400,37244
2025.05.30 20:00,163.32400,163.52400,163.26500,163.33100,20394
2025.06.02 00:00,163.52800,163.52800,163.02100,163.17500,13993
2025.06.02 04:00,163.17500,163.27300,163.04700,163.13400,21176
2025.06.02 08:00,163.13300,163.37800,163.06500,163.22300,27343
2025.06.02 12:00,163.22300,163.33100,162.83300,163.08100,26020
2025.06.02 16:00,163.08100,163.29300,163.01400,163.20100,34787
2025.06.02 20:00,163.20000,163.40800,163.20000,163.27400,19620
2025.06.03 00:00,163.23500,163.34900,163.03100,163.29700,11804
2025.06.03 04:00,163.29700,163.70400,163.26100,163.31100,20981
2025.06.03 08:00,163.31200,163.38800,162.78800,162.95000,24484
2025.06.03 12:00,162.94800,163.25600,162.87800,163.23600,22944
2025.06.03 16:00,163.23700,163.86500,163.18200,163.74900,29207
2025.06.03 20:00,163.74700,163.83200,163.61600,163.63300,14064
2025.06.04 00:00,163.65500,163.92800,163.48400,163.89800,12072
2025.06.04 04:00,163.89800,164.09100,163.63100,163.96500,21415
2025.06.04 08:00,163.96500,164.16400,163.67000,164.02000,23917
2025.06.04 12:00,164.02100,164.23500,163.70300,163.77900,24474
2025.06.04 16:00,163.78000,163.92400,163.03500,163.07300,32592
2025.06.04 20:00,163.07300,163.13400,162.85700,162.85700,15613
2025.06.05 00:00,162.91100,163.16000,162.88700,163.04500,12601
2025.06.05 04:00,163.04500,163.23500,162.98900,163.19800,21266
2025.06.05 08:00,163.19800,163.66500,163.18400,163.51600,22372
2025.06.05 12:00,163.51500,164.06700,163.37300,163.85900,26295
2025.06.05 16:00,163.85600,164.66800,163.84800,164.30600,42548
2025.06.05 20:00,164.30400,164.51000,164.19400,164.30000,22304
2025.06.06 00:00,164.30400,164.58400,164.11400,164.55600,10780
2025.06.06 04:00,164.55900,164.59200,164.37800,164.53800,15764
2025.06.06 08:00,164.53900,164.77400,164.33600,164.42600,22455
2025.06.06 12:00,164.42600,164.88800,164.39400,164.81600,26940
2025.06.06 16:00,164.81600,165.27700,164.74400,165.06700,37375
2025.06.06 20:00,165.06600,165.11400,164.98500,165.00500,15945
2025.06.09 00:00,164.96800,165.14200,164.89900,165.13300,10129
2025.06.09 04:00,165.13400,165.16500,164.81400,164.85100,15326
2025.06.09 08:00,164.85200,164.97700,164.54900,164.73900,19214
2025.06.09 12:00,164.74400,164.98700,164.54500,164.88000,20411
2025.06.09 16:00,164.87900,164.99400,164.81300,164.96000,22247
2025.06.09 20:00,164.96100,165.20400,164.94600,165.11700,12755
2025.06.10 00:00,164.98100,165.24000,164.86800,165.10000,9345
2025.06.10 04:00,165.10000,165.44500,165.04600,165.21600,20078
2025.06.10 08:00,165.21600,165.21600,164.61700,165.00900,30025
2025.06.10 12:00,165.01000,165.37400,164.98800,165.34800,20332
2025.06.10 16:00,165.35200,165.60500,165.27400,165.60100,24236
2025.06.10 20:00,165.60100,165.62900,165.47500,165.52200,11852
2025.06.11 00:00,165.38600,165.80600,165.37200,165.51000,16660
2025.06.11 04:00,165.51000,165.58200,165.37300,165.56100,17567
2025.06.11 08:00,165.56100,165.88500,165.53900,165.81800,21200
2025.06.11 12:00,165.82200,166.29000,165.69800,165.86200,26657
2025.06.11 16:00,165.86200,166.42100,165.78400,166.15500,30537
2025.06.11 20:00,166.15500,166.21000,165.84600,166.10900,18981
2025.06.12 00:00,165.91700,166.04300,165.84200,165.94900,15702
2025.06.12 04:00,165.95000,165.96800,165.66800,165.75200,21153
2025.06.12 08:00,165.75500,166.03900,165.49000,165.99400,26981
2025.06.12 12:00,165.99300,166.73400,165.98600,166.34800,33064
2025.06.12 16:00,166.34900,166.53900,166.11000,166.24200,35287
2025.06.12 20:00,166.24200,166.33700,166.11200,166.19600,16615
2025.06.13 00:00,166.17300,166.30200,164.93200,165.32700,22834
2025.06.13 04:00,165.32900,165.73700,165.03500,165.56000,36882
2025.06.13 08:00,165.56000,166.07400,165.45400,165.76600,35208
2025.06.13 12:00,165.76400,166.17500,165.74800,166.16800,33906
2025.06.13 16:00,166.16600,166.58700,165.97600,166.41800,34733
2025.06.13 20:00,166.41400,166.47500,165.98100,166.43500,24406
2025.06.16 00:00,166.01500,166.86600,165.93300,166.51400,21063
2025.06.16 04:00,166.51800,166.58100,166.33400,166.45900,26131
2025.06.16 08:00,166.45900,167.20800,166.35500,167.02800,28708
2025.06.16 12:00,167.03100,167.10100,166.66800,166.91800,24813
2025.06.16 16:00,166.91900,167.04800,166.74400,167.00300,34721
2025.06.16 20:00,167.00600,167.45100,166.97100,167.32300,17932
2025.06.17 00:00,167.32600,167.58700,167.08800,167.53500,17041
2025.06.17 04:00,167.53500,167.58400,167.00800,167.15500,27215
2025.06.17 08:00,167.15600,167.60800,166.96900,167.38100,29652
2025.06.17 12:00,167.38400,167.50600,167.10500,167.31000,28069
2025.06.17 16:00,167.30900,167.58300,166.95500,167.03700,33517
2025.06.17 20:00,167.03800,167.06500,166.69800,166.74500,25477
2025.06.18 00:00,166.57300,167.02400,166.57300,166.99900,15253
2025.06.18 04:00,166.99700,167.04200,166.71900,166.84700,23241
2025.06.18 08:00,166.84800,167.04900,166.70400,166.73400,26488
2025.06.18 12:00,166.73500,166.84900,166.41900,166.70400,23662
2025.06.18 16:00,166.70600,166.82500,166.31500,166.42200,33651
2025.06.18 20:00,166.42200,166.65400,166.36300,166.62600,31564
2025.06.19 00:00,166.54200,166.65900,166.21200,166.33600,13995
2025.06.19 04:00,166.33500,166.36700,166.02900,166.34000,23758
2025.06.19 08:00,166.34000,166.76100,166.22200,166.72800,26788
2025.06.19 12:00,166.72800,167.30600,166.70900,167.04000,22795
2025.06.19 16:00,167.03900,167.16200,166.81200,166.93400,19146
2025.06.19 20:00,166.93300,167.24000,166.90500,167.20700,8781
2025.06.20 00:00,167.14900,167.37900,167.00800,167.36000,15515
2025.06.20 04:00,167.36400,167.58800,167.24300,167.53800,24169
2025.06.20 08:00,167.53900,167.67700,167.31400,167.44700,25331
2025.06.20 12:00,167.44700,167.76900,167.34600,167.61000,22351
2025.06.20 16:00,167.61100,168.24500,167.57300,168.23500,30004
2025.06.20 20:00,168.23700,168.39800,168.23100,168.28700,17204
2025.06.23 00:00,168.00600,168.40400,167.96600,168.25800,21122
2025.06.23 04:00,168.25900,168.93200,168.21000,168.89000,24741
2025.06.23 08:00,168.89100,169.65900,168.89100,169.46900,31402
2025.06.23 12:00,169.47000,169.70900,168.91600,169.04500,31239
2025.06.23 16:00,169.04500,169.30200,168.72900,168.96400,39873
2025.06.23 20:00,168.96400,169.25500,168.92500,169.20500,24182
2025.06.24 00:00,169.09600,169.27500,168.86600,168.88000,19630
2025.06.24 04:00,168.88000,168.93400,168.61300,168.76900,23127
2025.06.24 08:00,168.77000,168.84600,168.05300,168.19400,31625
2025.06.24 12:00,168.19400,168.53200,168.12500,168.19500,28717
2025.06.24 16:00,168.19700,168.34500,167.90600,168.19500,33673
2025.06.24 20:00,168.19800,168.27900,168.08300,168.19900,15800
2025.06.25 00:00,168.22300,168.55700,167.98100,168.42500,12710
2025.06.25 04:00,168.42300,168.42300,168.15500,168.32300,20708
2025.06.25 08:00,168.32400,168.91800,168.32400,168.89100,24385
2025.06.25 12:00,168.88900,169.19900,168.83100,169.08700,23636
2025.06.25 16:00,169.08800,169.36900,169.05900,169.16400,27467
2025.06.25 20:00,169.16500,169.37800,169.12900,169.34300,15791
2025.06.26 00:00,169.20300,169.38500,169.01600,169.02400,12990
2025.06.26 04:00,169.02500,169.39500,168.97800,169.09700,22469
2025.06.26 08:00,169.09700,169.20400,168.55200,168.78500,28829
2025.06.26 12:00,168.78600,169.02500,168.67800,168.92900,27726
2025.06.26 16:00,168.92900,169.19400,168.89300,169.18400,33335
2025.06.26 20:00,169.18500,169.20200,168.89200,168.94100,16193
2025.06.27 00:00,168.79400,169.28000,168.69500,169.12000,14422
2025.06.27 04:00,169.12000,169.21800,168.62200,168.89800,22249
2025.06.27 08:00,168.89900,169.29900,168.75100,169.10200,24935
2025.06.27 12:00,169.10500,169.68500,168.97900,169.67200,25265
2025.06.27 16:00,169.67400,169.80000,169.44100,169.54900,31595
2025.06.27 20:00,169.54900,169.56600,169.17600,169.47300,21337
2025.06.30 00:00,169.26100,169.63200,169.26100,169.45800,13304
2025.06.30 04:00,169.45800,169.50600,168.79200,168.84600,21021
2025.06.30 08:00,168.84600,169.06100,168.69800,169.02900,29288
2025.06.30 12:00,169.02100,169.25000,168.94000,169.20500,24904
2025.06.30 16:00,169.20400,169.72900,169.07900,169.63900,33263
2025.06.30 20:00,169.63800,169.85600,169.57400,169.74400,17990
2025.07.01 00:00,169.61200,169.72000,169.31600,169.36800,12079
2025.07.01 04:00,169.36600,169.65500,169.25100,169.42000,19056
2025.07.01 08:00,169.42100,169.42300,168.45300,168.84300,27963
2025.07.01 12:00,168.84600,168.96200,168.59100,168.86500,28162
2025.07.01 16:00,168.86900,169.16600,168.79800,169.05300,34942
2025.07.01 20:00,169.05600,169.51700,169.05100,169.28500,18884
2025.07.02 00:00,169.19200,169.54000,169.14700,169.40600,11044
2025.07.02 04:00,169.40200,169.51800,169.28900,169.33400,19462
2025.07.02 08:00,169.33200,169.62700,169.31900,169.52500,26329
2025.07.02 12:00,169.52500,169.78200,169.03300,169.13400,31100
2025.07.02 16:00,169.13500,169.53400,169.07800,169.43500,34281
2025.07.02 20:00,169.43800,169.53000,169.39600,169.48100,15174
2025.07.03 00:00,169.36900,169.52900,169.28500,169.52000,10888
2025.07.03 04:00,169.52000,169.62600,169.41200,169.56900,14938
2025.07.03 08:00,169.57000,169.86500,169.55400,169.73900,22478
2025.07.03 12:00,169.73800,170.31300,169.44000,170.20900,26483
2025.07.03 16:00,170.20800,170.60800,170.16700,170.46100,33789
2025.07.03 20:00,170.46100,170.55600,170.35900,170.37600,9433
2025.07.04 00:00,170.31000,170.41600,170.08800,170.14800,10560
2025.07.04 04:00,170.14900,170.27500,169.98900,170.07000,17420
2025.07.04 08:00,170.07100,170.13100,169.84500,169.94900,22058
2025.07.04 12:00,169.94800,170.06000,169.86600,169.93000,19811
2025.07.04 16:00,169.92900,170.32000,169.92900,170.13400,16535
2025.07.04 20:00,170.13400,170.28000,169.98900,169.99500,27133
2025.07.07 00:00,170.08800,170.30700,169.94400,170.03900,11747
2025.07.07 04:00,170.03900,170.60800,169.87800,170.58100,19496
2025.07.07 08:00,170.58100,170.72700,170.30500,170.39000,25630
2025.07.07 12:00,170.39000,170.75800,170.36200,170.66300,23346
2025.07.07 16:00,170.66300,171.26200,170.64300,170.87100,29322
2025.07.07 20:00,170.87000,171.30800,170.75100,171.01300,20129
2025.07.08 00:00,170.97900,171.67200,170.90400,171.63400,13551
2025.07.08 04:00,171.63500,171.80000,171.32300,171.41600,20348
2025.07.08 08:00,171.41500,171.84000,171.32200,171.75500,28103
2025.07.08 12:00,171.75600,171.99900,171.55000,171.87900,24218
2025.07.08 16:00,171.88100,171.98900,171.64000,171.81100,31070
2025.07.08 20:00,171.81300,172.01500,171.79400,171.82900,18463
2025.07.09 00:00,171.67800,172.20700,171.64000,172.09900,12159
2025.07.09 04:00,172.09800,172.27500,172.02800,172.21400,20123
2025.07.09 08:00,172.21400,172.25500,171.73800,171.79600,23121
2025.07.09 12:00,171.80200,171.82300,171.54600,171.60600,24037
2025.07.09 16:00,171.60600,171.64100,171.30300,171.37200,27171
2025.07.09 20:00,171.37400,171.63600,171.26100,171.49800,16399
2025.07.10 00:00,171.42800,171.52600,171.17300,171.23800,12565
2025.07.10 04:00,171.24000,171.74000,171.17300,171.58000,16085
2025.07.10 08:00,171.57700,171.77600,171.40400,171.63300,23041
2025.07.10 12:00,171.63300,171.67600,171.21100,171.42200,21561
2025.07.10 16:00,171.42100,171.49100,171.05000,171.14300,28564
2025.07.10 20:00,171.14200,171.15100,170.92900,171.10100,15264
2025.07.11 00:00,171.01600,171.23100,170.80100,171.09200,13719
2025.07.11 04:00,171.09100,171.76500,171.07300,171.73000,19165
2025.07.11 08:00,171.73100,171.76500,171.41100,171.70600,26226
2025.07.11 12:00,171.70700,171.96000,171.59500,171.78000,25792
2025.07.11 16:00,171.78100,172.41900,171.76200,172.28800,26155
2025.07.11 20:00,172.28800,172.37100,172.16200,172.30200,15296
2025.07.14 00:00,171.67400,172.14200,171.64400,171.83100,15579
2025.07.14 04:00,171.83000,172.17100,171.76000,172.05000,17299
2025.07.14 08:00,172.05100,172.23100,171.72000,172.09800,24946
2025.07.14 12:00,172.10400,172.36200,171.97300,172.22700,23074
2025.07.14 16:00,172.22800,172.46500,172.07700,172.26300,25713
2025.07.14 20:00,172.26400,172.44000,172.20300,172.32200,10945
2025.07.15 00:00,172.28900,172.47300,172.17200,172.25900,8810
2025.07.15 04:00,172.25900,172.49000,172.25400,172.40800,14618
2025.07.15 08:00,172.40800,172.72400,172.38700,172.57800,21576
2025.07.15 12:00,172.57900,172.86100,172.44200,172.70600,22876
2025.07.15 16:00,172.70400,173.07400,172.64000,172.65200,34986
2025.07.15 20:00,172.65300,172.76700,172.62100,172.67900,14104
2025.07.16 00:00,172.64300,172.99000,172.58800,172.92700,11945
2025.07.16 04:00,172.92600,173.23700,172.74700,173.04300,20385
2025.07.16 08:00,173.04300,173.07100,172.78000,173.02500,26329
2025.07.16 12:00,173.02500,173.07900,172.35200,172.46900,25356
2025.07.16 16:00,172.46600,172.49700,171.81400,172.30100,49586
2025.07.16 20:00,172.30300,172.31800,171.83400,172.12400,22970
2025.07.17 00:00,172.06400,172.48800,171.89300,172.48300,11844
2025.07.17 04:00,172.48400,172.66900,172.32800,172.53300,16278
2025.07.17 08:00,172.53200,172.60800,172.12400,172.38000,28165
2025.07.17 12:00,172.38000,172.51500,172.13600,172.32400,26198
2025.07.17 16:00,172.32400,172.34100,171.93500,172.20200,29251
2025.07.17 20:00,172.20200,172.36600,172.15500,172.33900,13828
2025.07.18 00:00,172.21900,172.73400,172.14800,172.72600,10216
2025.07.18 04:00,172.72700,172.86400,172.56900,172.74600,14609
2025.07.18 08:00,172.74700,173.10500,172.70800,172.89700,24033
2025.07.18 12:00,172.89500,173.08700,172.81800,172.93700,23864
2025.07.18 16:00,172.93700,173.07600,172.85900,172.90900,29892
2025.07.18 20:00,172.90900,173.05700,172.83000,172.98100,16542
2025.07.21 00:00,172.01600,172.83000,172.01600,172.40300,15084
2025.07.21 04:00,172.40300,172.65600,172.40300,172.62400,17067
2025.07.21 08:00,172.62300,172.62500,171.99900,172.17800,27880
2025.07.21 12:00,172.17800,172.28400,171.91100,172.04300,25608
2025.07.21 16:00,172.04500,172.54500,172.01600,172.17400,26940
2025.07.21 20:00,172.17400,172.33500,172.09900,172.31300,14952
2025.07.22 00:00,172.16700,172.58600,172.06900,172.38100,11072
2025.07.22 04:00,172.38100,172.61900,172.32600,172.55700,16724
2025.07.22 08:00,172.55400,172.92700,172.50400,172.67900,23658
2025.07.22 12:00,172.67700,172.68400,171.47400,171.61900,23462
2025.07.22 16:00,171.61300,172.18900,171.35800,172.11700,33749
2025.07.22 20:00,172.11800,172.39300,172.05700,172.35400,13204
2025.07.23 00:00,172.30000,172.46500,171.66800,172.01600,19162
2025.07.23 04:00,172.01600,172.73100,171.89200,172.42900,27787
2025.07.23 08:00,172.42900,172.68500,172.08700,172.22300,30680
2025.07.23 12:00,172.22400,172.23300,171.36400,171.66300,28256
2025.07.23 16:00,171.66600,172.35500,171.61400,172.23800,34804
2025.07.23 20:00,172.24000,172.53900,172.12200,172.44700,20253
2025.07.24 00:00,172.31300,172.49300,172.15600,172.30000,13349
2025.07.24 04:00,172.30000,172.31000,171.74600,171.92200,21392
2025.07.24 08:00,171.92200,172.31200,171.85100,172.30000,27964
2025.07.24 12:00,172.29900,172.36300,172.12300,172.27300,27345
2025.07.24 16:00,172.27700,172.91800,172.22700,172.78300,38249
2025.07.24 20:00,172.78400,172.89000,172.64200,172.70000,20962
2025.07.25 00:00,172.54400,173.16000,172.50200,173.03000,12073
2025.07.25 04:00,173.03100,173.16900,172.70700,172.73900,17976
2025.07.25 08:00,172.74100,173.60500,172.47300,173.50400,29168
2025.07.25 12:00,173.50400,173.58000,173.05100,173.25400,26776
2025.07.25 16:00,173.25500,173.38400,172.97400,173.30000,36267
2025.07.25 20:00,173.29800,173.40500,173.25200,173.30600,15562
2025.07.28 00:00,173.55200,173.86300,173.55200,173.64400,16447
2025.07.28 04:00,173.64400,173.89500,173.53000,173.55400,20374
2025.07.28 08:00,173.55900,173.76800,173.08700,173.16400,30996
2025.07.28 12:00,173.16500,173.24100,172.48000,172.58800,33215
2025.07.28 16:00,172.59200,172.60000,172.21300,172.22600,31038
2025.07.28 20:00,172.22600,172.25000,172.06300,172.11900,15629
2025.07.29 00:00,172.04300,172.28000,171.98200,172.24600,11023
2025.07.29 04:00,172.24700,172.31700,171.75700,171.90900,20196
2025.07.29 08:00,171.90800,171.91300,171.26600,171.85800,31181
2025.07.29 12:00,171.85900,172.07600,171.37300,171.37400,28111
2025.07.29 16:00,171.37400,171.55900,171.04400,171.45600,35227
2025.07.29 20:00,171.45700,171.53600,171.37100,171.39500,18464
2025.07.30 00:00,171.36400,171.54300,171.23500,171.25300,10533
2025.07.30 04:00,171.25300,171.31600,171.02400,171.13100,21670
2025.07.30 08:00,171.13200,171.16200,170.85900,170.98600,29900
2025.07.30 12:00,170.98600,171.11500,170.72400,170.77000,33669
2025.07.30 16:00,170.77000,171.04000,170.70100,170.87800,31742
2025.07.30 20:00,170.87700,170.91800,170.43700,170.50500,35045
2025.07.31 00:00,170.42100,170.78300,170.41900,170.71400,12313
2025.07.31 04:00,170.71400,170.71400,169.71400,170.25800,22341
2025.07.31 08:00,170.25700,171.35500,170.09700,171.32200,34662
2025.07.31 12:00,171.32200,171.72100,171.21400,171.64100,33007
2025.07.31 16:00,171.63900,172.31100,171.48800,172.11600,36621
2025.07.31 20:00,172.11600,172.33100,171.92200,172.07700,22327
2025.08.01 00:00,172.02400,172.30200,171.99900,172.19700,14756
2025.08.01 04:00,172.19600,172.38100,171.89900,171.97200,22323
